
YOUTUBE油管新聞,#genre#
時尚運動X,https://4gtvmobile-mozai.4gtv.tv/eCUs1FzghDYMic19-5ufeRlzeyLHbj2zbxyACalSPhI%3d/index.m3u8?token=Ww-6KnLKKtADAa4W-R6hpA&expires=1764623635&token1=LaD7lBDsS_18Rx7uzdeqwA&expires1=1764623635&refer=YzJhN2VlZmYtYWQ4Yi00ZWRlLTk2NTktYTYyYWJmZWI5ODBh&y=0
車迷TV,https://4gtvmobile-mozai.4gtv.tv/_Hydd3e05rpHTqqfNR-YkTSWOxjv5sY9kZtvig7L-jU%3d/index.m3u8?token=uRFFMA8ZDiUade8CqEWPMQ&expires=1764623644&token1=Tm6d8_KFOmVz_CK9nnCiDw&expires1=1764623644&refer=MGRlZGIxZDQtOGNhYi00MGJhLWFiMmUtMGMxMzgzZmMwNjZk&y=0
GINX Esports TV,https://4gtvmobile-mozai.4gtv.tv/gSVFlJ2Gc5uC99hak6Y9EO45OvenlRwp-PZktUq3Bhs%3d/index.m3u8?token=Ehkxu8yY3sPSR5Shj6JjeA&expires=1764623653&token1=qcdP4LoOCStkJb001lU1Zw&expires1=1764623653&refer=YTQzNDQ5YzktMWI3Ni00NmU1LTljMWMtOTZjODQ3Y2NhYWY1&y=0
Pet Club TV,https://4gtvmobile-mozai.4gtv.tv/N5oKa2x8pp7_tw3aHDc6SkdL_E8sQWfnLE702LurTpM%3d/index.m3u8?token=RS0DyZ1emRwVOjwQLvHvew&expires=1764623662&token1=i0QATwjTvv6b-M_PlrGQKg&expires1=1764623662&refer=MGY1YTA1NmYtOGFiOC00OGM0LTk2NzYtMTkwMjM3MzAzZTgx&y=0
民視旅遊台,https://4gtvmobile-mozai.4gtv.tv/-RH4bcrhuyVpZlJVgOYGvEKSPm_nePFXhjmPbmRPsDE%3d/index.m3u8?token=92MTpfLE3KGqEyMLCwkMvQ&expires=1764623672&token1=tOcTQHBaKqbD2-KLUzDFJQ&expires1=1764623672&refer=NjA2MDNhMTItNjFjZS00NmYyLWIzZWYtN2VkNTQ4OTUyNzNi&y=0
滾動力rollor,https://4gtvmobile-mozai.4gtv.tv/kXGM-2A-bfPQwIRM57WZqDfwTVWyj31b58TM4Y-paDk%3d/index.m3u8?token=u1ZPBy_LA3lpvZmMDzqHTA&expires=1764623682&token1=s6ga5u3D6Kdpw1YAx9vQ_w&expires1=1764623682&refer=N2ZjZDUyZWUtOWMzNi00YWY2LTkxYmYtNjI2OTcxMDBjYmU1&y=0
亞洲旅遊台,https://4gtvmobile-mozai.4gtv.tv/b25IegVNj9qObq6nn6uvt0QZPjCmPUeyD7FDvdvlQdo%3d/index.m3u8?token=xLvjn31YFWmXXJeDQ-6rrA&expires=1764623699&token1=1Db_1SXH1wUg9FpPHf8xSg&expires1=1764623699&refer=ZjNiNWFmNjMtNTMxYS00MTkwLThkZjItOTdlMGZhZmUwYzVh&y=0
fun探索娛樂台,https://4gtvmobile-mozai.4gtv.tv/lKTxpszSeTV1NPz_Y8h7FZvdsFXni7xn4gYLii0DVdc%3d/index.m3u8?token=sFFx-ccPVy_5mb_flnc5cg&expires=1764623711&token1=Jv4aMDHHHKoXmvZBItut8w&expires1=1764623711&refer=NzJiYWRkOTAtMzJlMC00NjY0LTgxM2EtZTViZWE4MzhkYjc0&y=0
幸福空間居家台,https://4gtvmobile-mozai.4gtv.tv/Zs2TLfDm5GKGvqWx4YY-2Rpa3fb_tFW1zCf4Q0WXpxw%3d/index.m3u8?token=hK8Vgd5wX9JdWPaV1G42WA&expires=1764623727&token1=h5bRuhG5MUT-3iXNZWINtg&expires1=1764623727&refer=YjEyZTg2MWUtMzA2NS00ZGY4LWI0NmItY2MzMjgyMGFkNDY2&y=0
Love Nature,https://4gtvmobile-mozai.4gtv.tv/O7mTzfrloerWbZZXMtiqB7zeqWKjXzzguc_j1jeFDqk%3d/index.m3u8?token=yX2bKkW2Khl-b6lEPAgGwg&expires=1764623744&token1=IW8eLkzCe69-gQJSoFLnDQ&expires1=1764623744&refer=N2VjMTczYzctNGUzNy00Y2M5LWEzMzktY2Q3YWIxNTg2ZmZh&y=0
History 歷史頻道,https://4gtvmobile-mozai.4gtv.tv/_LQE0iQJ2cWiXSvGrwWOvPOoK7Rvq_HyNQYuSxukUMA%3d/index.m3u8?token=d6mN6ZbTMnzUi-gF_roSkA&expires=1764623752&token1=kwrNFw4ZD17Ohw4qawinpw&expires1=1764623752&refer=N2JhZGFlMDMtNDIwOC00MmJjLTg0MDQtM2FjNmExOGRjODE5&y=0
愛爾達生活旅遊台,https://4gtvmobile-mozai.4gtv.tv/b5TBf9uv7d6QyxsiNqNDzhVOQQMcqVZCThoo7ZmwlFs%3d/index.m3u8?token=z6LmKbO1wUnNsS253ZbZMQ&expires=1764623763&token1=MpSch156izsDj0rDdjUG_w&expires1=1764623763&refer=NWFjOWQ3MzgtNmIwZi00ODY1LWE2ODktZmQ3ZjY5ZWMzYjQ1&y=0
LUXE TV Channel,https://4gtvmobile-mozai.4gtv.tv/0n03SA98C_xfOL8xckLLCgwd2LK9n2JN-gDxRa6wpak%3d/index.m3u8?token=2uz0z6cTvhKCKQ9LbFSVww&expires=1764623772&token1=3m72MXY79jptl4mQpuiBjg&expires1=1764623772&refer=MTVjMGFhNWQtM2Q2Yi00ZTQ4LTg4YmUtYTM3NjNkMDgwMGZk&y=0
TV5MONDE STYLE HD 生活時尚,https://4gtvmobile-mozai.4gtv.tv/Egp2WdmGyNebeCwJ2JCpLDkao_8KnFLNEM5mzX0ZIao%3d/index.m3u8?token=AXR7gMf3XOw7IVRfp3cHwA&expires=1764623788&token1=VZgkn_RK73wQLLLBfQh_bw&expires1=1764623788&refer=MjA2M2YyYjUtMDljZC00NTIyLWI1YzctZjI2ODNjZTY0YWNm&y=0
MagellanTV頻道 (麥哲倫頻道),https://4gtvmobile-mozai.4gtv.tv/IrV3bXvEiI-dsHsj-3X0mk8a9Mw3zT7SNNcgMfM7A-w%3d/index.m3u8?token=CSrBMOqs5-zw5pm6fZyY8w&expires=1764623806&token1=lpIvroPw9bmMMNtQ1SmQgA&expires1=1764623806&refer=NzU2Yzk0YmQtZjgxYy00YTYxLTgyYzQtZmQyM2E3ZGUxN2Fm&y=0
公視戲劇,https://4gtvmobile-mozai.4gtv.tv/7JI5I37gcoNuYcPdqVEfTSSGb66PP42_2vnj8VxNZgo%3d/index.m3u8?token=wiYVCHAYUJ7qWPCfTCxeAg&expires=1764623815&token1=Gsx0ucghA2ihbjLpGJCYzQ&expires1=1764623815&refer=YTgxM2RmYTktMjJiMC00NDE0LTk4NTMtZGEwYzFkMmQ2NGM2&y=0
民視影劇台,https://4gtvmobile-mozai.4gtv.tv/3IP4dC1nMwIEIW7at1x_pQs4TqCOtpvLStqye8kqUh0%3d/index.m3u8?token=BP9P1qcgwmfB-WYF-hAnHw&expires=1764623824&token1=irZMQcKJvciepefSRaXanQ&expires1=1764623824&refer=NGZiZDFlZjQtOTM3OS00YWZlLWFhZmMtN2JkNDE5YjY2N2I3&y=0
HITS頻道,https://4gtvmobile-mozai.4gtv.tv/z9v7Uas249GW2TBtrs548HOmgERwSG_aUKe9ieVm0BM%3d/index.m3u8?token=s-GjSTGstJ_EdKJ0O4cinA&expires=1764623831&token1=d4Fj49ZdSPsm-v1Tdd9zsA&expires1=1764623831&refer=NjM0NTcwNGYtMTYzZC00NjRkLTk4NzctMmRjZGIyMTFhMjAw&y=0
八大精彩台,https://4gtvmobile-mozai.4gtv.tv/jejUK6iIOB9_CYjypciSOxH61Wwo6gKykhPZuEp4KO0%3d/index.m3u8?token=G5DKOYPGSSbiaWTRVx2Gyw&expires=1764623840&token1=Z9LbOBA5MDnfBduwYA525A&expires1=1764623840&refer=ZWNhZGY3OTctMzgyNS00ZDQ0LWEzZjktZjQ0ZTYxMmRlMTU0&y=0
靖天戲劇台,https://4gtvmobile-mozai.4gtv.tv/saAariuc0WTrFlNTVWOGEXKvFEYJg8ZCBfykIqykV6Q%3d/index.m3u8?token=Gr1rsiMteMgiGRe_C52b3Q&expires=1764623850&token1=kzrpGv4tbhwglom2gwVCMw&expires1=1764623850&refer=OTE2M2EzZmUtMzM0Ni00NjI2LWIyZmQtMWZhYjIwZDlhNmI0&y=0
靖洋戲劇台,https://4gtvmobile-mozai.4gtv.tv/-7KYJ1Zx36onm6-w3tRZjMzx35pmAu6Qmx5vdHS__s8%3d/index.m3u8?token=kAfAJ8JWcGSpsgtjIc5Cow&expires=1764623860&token1=APARCEAH05OOgkFAQhCaFg&expires1=1764623860&refer=ZjgyODIwYjItOTU1MS00ZjAxLWI1NGMtYzNhMjA4NWQ1ZGYw&y=0
CI 罪案偵查頻道,https://4gtvmobile-mozai.4gtv.tv/BO9sWNlZEanKxFqgBpGVNG43MbMEEMmw6wAM5V-6jFQ%3d/index.m3u8?token=mWcow_ST0YsZBI-HjurHUQ&expires=1764623870&token1=7JGtp2RlThq8bq3MSfnI-Q&expires1=1764623870&refer=MDU4MTk5ZTMtNWI2MS00NzZkLTllZTctMWExY2ZmOTA3ZTJl&y=0
視納華仁紀實頻道,https://4gtvmobile-mozai.4gtv.tv/T00gCIscv-A9XJqG-RcqebypW5fcN0cXG7VtC3uYs-4%3d/index.m3u8?token=3ufTCydnAnrjMVhrSkJPwQ&expires=1764623879&token1=fTqCvYPL0ZZd9tuiZjPOSA&expires1=1764623879&refer=OTg0NmYxMWEtZjA5Ni00Y2VhLWE4N2UtZjg2MmUyMjI0MzVl&y=0
影迷數位紀實台,https://4gtvmobile-mozai.4gtv.tv/EBaZjfUhPTbbOYHCvQrZLmWgUcrf8v8hhiRtEwmJkHU%3d/index.m3u8?token=R13hjjF7MSHtvg2grHSSJQ&expires=1764623888&token1=puYn45-JWnY69_XT03hRuA&expires1=1764623888&refer=YTZmMjBkZmMtMGI5NS00YzE4LWEwMjgtNWFiZGE5ZjQ2ZTUz&y=0
金光布袋戲,https://4gtvmobile-mozai.4gtv.tv/voAbabueDHRoQpxbvHUr1bjO6W6BGT9vlcIBhVoHpbg%3d/index.m3u8?token=ilbkmh9Qt7tkSJ0DRm-rSA&expires=1764623895&token1=iycpRqm-NNVYrVYeaB054Q&expires1=1764623895&refer=MTA1ZmM0MDMtMDBhMy00ZjQ0LTljMzgtM2IyMzVlODA4MGE0&y=0
ROCK Action,https://4gtvmobile-mozai.4gtv.tv/z7ds6jlZTYmoUfpcRgWmrOk_EHc8Vd91nkHpsXK0HaE%3d/index.m3u8?token=nBsD0KLgEvAO2bfj8XAbaw&expires=1764623905&token1=wUe8bYpKXASkFTG_UXhi3Q&expires1=1764623905&refer=ZmY2OGEyMzUtZjBmNy00ZTNmLWExZTgtZGFmMzEzNjNmZjgz&y=0
GagaOOLala 精選LGBTQ+好劇,https://4gtvmobile-mozai.4gtv.tv/S7lfcVm6dRmH2cKNfL5HhGFyGhCJMiqsMZf1u4L-0_s%3d/index.m3u8?token=MDCAFjs0uiefP-59PeEBmg&expires=1764623922&token1=NRALSViTMcxxkAprmaxzWA&expires1=1764623922&refer=MWQ4ZDk1YzAtOWUxMy00OGVhLTg1YWUtMDE4Mjc0ZWNkZjUx&y=0
采昌影劇台,https://4gtvmobile-mozai.4gtv.tv/CkAsLAwTE-qbwVhOtvBv68Drg2hdf9uCgcwp76wZSVg%3d/index.m3u8?token=Y-A7-6VD7QkxAyODytlCKQ&expires=1764623931&token1=a2442YWuUhciJGZcluxNzw&expires1=1764623931&refer=ODEzNTIzZjktNjQzYy00NjY1LWFkODUtN2RlNjhlMDg0ZTM2&y=0
靖天映畫,https://4gtvmobile-mozai.4gtv.tv/uijc3LUAOyi5bZHS0QTh4Eybq55a96CEbK0rWnK-Ipg%3d/index.m3u8?token=2MpcAZkxXoJgc-SZleEWdw&expires=1764623940&token1=zwEaimqZQ_p808grBXPngQ&expires1=1764623940&refer=OTExOTU0ZDQtMTgxNS00OTdhLWFiZTctM2QwNGZjNzRhNjI0&y=0
靖天電影台,https://4gtvmobile-mozai.4gtv.tv/n28N8avINQK-0eQH4m9JZunzCG6nr_GiWwcQhzH1mm0%3d/index.m3u8?token=xLzWDfhsWkAoSd0ZWxotWw&expires=1764623956&token1=Oj0o7oHERrm8DFv-tG3dyQ&expires1=1764623956&refer=N2E1YzY5YjMtOWQ1OC00N2ZlLWFiN2YtYWFmMDdlMzY4NDkx&y=0
影迷數位電影台,https://4gtvmobile-mozai.4gtv.tv/wjY-AcsPWAbfl3u_azFZDdXZLvQcy9qCwpE8Cw7eUIU%3d/index.m3u8?token=Xh75cG3Y_NnevvX4QqfTIQ&expires=1764623965&token1=7KWKkQv6GyqNo-NogRZQLw&expires1=1764623965&refer=ZDNiN2ZkM2MtZWEzZS00NGFjLTgxNTMtMzJjMzI5MDUyOGY2&y=0
amc電影台,https://4gtvmobile-mozai.4gtv.tv/wk4umSqB6kLz5yJhLCo00WEVxic1xCJQtsOapAB4kS0%3d/index.m3u8?token=RxrprRuQ19iLaaBa9ZkFig&expires=1764623981&token1=9q3epGSzglbInY1pWzIHpA&expires1=1764623981&refer=NTBmMTFmNzQtOTQ4MS00MTBiLTk0NzEtN2E3ZWYzZjk0MmZj&y=0
CinemaWorld,https://4gtvmobile-mozai.4gtv.tv/_Tqj2MjmoxGb7efi2KD50VLXyunvJZZBd5Skh3BHArA%3d/index.m3u8?token=RIQ1T2YAoxuIepDhe94w9Q&expires=1764623990&token1=oZ2r2ucDDRmICW5j6nOItA&expires1=1764623990&refer=NGYyODZmNDYtY2JkNi00MDhjLThkMGMtYzlkYWU4MjkyN2Nk&y=0
My Cinema Europe HD 我的歐洲電影,https://4gtvmobile-mozai.4gtv.tv/LknlT3oRNrwWHFJiO_4ahSTQ_kmnAQ4oAEuqsvGf2vY%3d/index.m3u8?token=2bC8_6x4M_f_0E9laekKJA&expires=1764624008&token1=2Jobt7LlS9YrmL8Wan23aw&expires1=1764624008&refer=N2FhNDYxMGYtODhjNC00YTMyLWJiOTktMWExNTU5ZWE2OWQ2&y=0
好消息,https://4gtvmobile-mozai.4gtv.tv/YNMC6rN8MUu6IBwrvEhMgj-N7-gv9X9Kr-EeAdHFHW0%3d/index.m3u8?token=-0E-0rO61Ptj4hyoHB7DSg&expires=1764624016&token1=qEevMV5XBo-Bn-Dh9zSeyQ&expires1=1764624016&refer=YjRhYjAyMDctOTVmYS00OWY5LTgzZjctYTg0MGEzMDE2MmZl&y=0
好消息2台,https://4gtvmobile-mozai.4gtv.tv/sS2yhJxMbM0ze_-cPiMUvDCUdvMBMDqgjhz4U7HyUjw%3d/index.m3u8?token=2LRbBHB5inB3skBlwGHjlQ&expires=1764624026&token1=zJUc1YPhRNJesoNkm55CCw&expires1=1764624026&refer=YzE3OGQ4NWMtNzdhNy00NzEyLWFiMmEtNTEwZGNlMzc0MGJi&y=0
大愛二台,https://4gtvmobile-mozai.4gtv.tv/Tt-7e2WUSthc9JNPGfGsoT9OTLSkPeUjDUV8yFUNY6M%3d/index.m3u8?token=bNBsIkkjQB2Kcz5c0Uf_rQ&expires=1764624037&token1=bZuV3zQTh_eVwzmb1Zge9g&expires1=1764624037&refer=ZTFiMmRmZTEtYmNkNC00YjU5LTgwZjItMGRiYjc1YmQxNGYy&y=0
人間衛視,https://4gtvmobile-mozai.4gtv.tv/vzQvovOCCk8Q6huyDdZM8_WgNiFkYjlIFAIUIhGC2tY%3d/index.m3u8?token=3H4MFCjoblmNR0CaU7pGYQ&expires=1764624047&token1=yEe6_QW4TdtpurAA1_1K3A&expires1=1764624047&refer=YzQzMmRiZjYtNzU5NC00M2NlLTkxNWUtYzYyMjVjYmEzNDc4&y=0
NHK WORLD-JAPAN,https://4gtvmobile-mozai.4gtv.tv/OuNfVmG1aI2gh75ri5YRXIH-dV8eWnpCMSaLJg-uWBI%3d/index.m3u8?token=PPiT5xj68cn_T2zT05AZQw&expires=1764624056&token1=wOgPsnAdLZcXy7pudGaapg&expires1=1764624056&refer=M2U2MzM3YjctNTNhYS00ZGM0LTk4NjctNjI5OTEwY2MyNmZk&y=0
FRANCE24 英文台,https://4gtvmobile-mozai.4gtv.tv/agB1PeF6N0GojMH8NRpLWxnE3N4Ekyab0UmT3WLZhAg%3d/index.m3u8?token=eyhXkQeAX8D8R0GGp-JVIg&expires=1764624068&token1=cFBPmy3gBQg-xfchknGOdQ&expires1=1764624068&refer=ZDA1NDlkZDYtNDI1Ny00M2ZkLWFhMDgtYmRhMjhkZWQ3MmEx&y=0
半島國際新聞台,https://4gtvmobile-mozai.4gtv.tv/WIT42mIiGFJsc7gb5L-w5cGO0zhMl95fjQ61eBZP_Vk%3d/index.m3u8?token=cJG18kMGgWpW4aqGUNMqWg&expires=1764624078&token1=tI5LmNuxsotO2RWVAaHneQ&expires1=1764624078&refer=MThlZWZjODgtNmIzNS00YmZmLTg2NzEtY2UyYmQ2OTlhYjRl&y=0
CNBC Asia 財經台,https://4gtvmobile-mozai.4gtv.tv/rsN5e1rxZtazqe7W0HwXzI-S1R0P_v_wJ91fr9Y8-ww%3d/index.m3u8?token=dF1kLFkrP8Fqf4x-H0I9Hg&expires=1764624090&token1=6LRThH5cpcF8L6H7hxd0nw&expires1=1764624090&refer=MjA4OWJhZjQtMjU1MC00NzZjLWEyYzMtNTg1YTg3YmFmNTUz&y=0
DW德國之聲,https://4gtvmobile-mozai.4gtv.tv/6puBIQcWVp_MLl1Y3b5KCM3LdjznB0inxQGDNxumjkw%3d/index.m3u8?token=GFlG5MnZ4MaG4e9tXo-CUw&expires=1764624104&token1=uFPPYpgLxaFf262cRtuCCA&expires1=1764624104&refer=OGU5ZDY2YjgtZDlmYy00NTYyLTg1NjktOTAxM2VmYWE1OWY4&y=0
國會頻道1,https://4gtvmobile-mozai.4gtv.tv/5vIDFvv4qToGwyQDpRNFBIoWoqS_mrS_hVsmUSZRUv4%3d/index.m3u8?token=zuhgpwE2snOcgl6Tv_bnRA&expires=1764624113&token1=Cb5OVWau4QKuas0Liuwhig&expires1=1764624113&refer=NDYzODBkYTEtNGUwNC00ZWRkLWExNDEtYzFhZGY1NDhmNjcw&y=0
國會頻道2,https://4gtvmobile-mozai.4gtv.tv/lY5h4QzWbcg9NNaLRWX08tjss2QklLh6L6jEtHOSURU%3d/index.m3u8?token=CblDDcniY7EUE0WL5Boi1g&expires=1764624121&token1=xXp85qj48xxA_rC9iq_Ffg&expires1=1764624121&refer=Nzc5N2VlYzktZTYwNC00MDE2LTljY2EtYWUxNTZlNGUxZWVh&y=0
TVBS綜藝台,https://4gtvmobile-mozai.4gtv.tv/xlVMIUsDTTrcwZC9g3VzunRpL4iQI0reQGBdwn64c1k%3d/index.m3u8?token=Rj-HksHawxD1isCVd5JGzA&expires=1764624132&token1=Bk8lmRoCtTanfYGPaqBTrw&expires1=1764624132&refer=OWJmNzBhNjctYzllOS00NDVhLTg0NDQtMWY5N2ZmNjE3MDE2&y=0
TVBS台劇台,https://4gtvmobile-mozai.4gtv.tv/oA-Njq0zl2ruIXBFsNCYpml8wcuRzopdrmCNOSH4vNw%3d/index.m3u8?token=YZg8lRomiBD7mxC1WOHU0A&expires=1764624140&token1=sNxM-ShL-rf8UpoBNWHiYw&expires1=1764624140&refer=YzlkODZlNWYtOTIxZi00NzJjLWIwMDktMTNiODBiYTM4Zjdj&y=0
經典電影台,https://4gtvmobile-mozai.4gtv.tv/3XnsGlUXYQwfc2OimDYqs9XLDpXlYTtfMCerqOnCUmU%3d/index.m3u8?token=wH2Lumeb6L-OpAAVihT3fQ&expires=1764624149&token1=-YQPbNjrinIFaWOEH1pcdw&expires1=1764624149&refer=MTk0ODI1YzItNzY4ZS00ZDUxLTlkMjgtNGFiNzliMWM2ODU3&y=0
經典卡通台,https://4gtvmobile-mozai.4gtv.tv/4N3_FZAW5WNsQNuQW0zcYf0b3TrkHUYxoDGUrkvJP9Q%3d/index.m3u8?token=bV5o9QM2zt08okLIbzg7dA&expires=1764624157&token1=JpBDw7vzft2TIK3o5RHaNg&expires1=1764624157&refer=YjI2NTM0NTAtMjEyYS00OGMzLWFhZDAtN2IxMTFhOTUyZDcx&y=0
精選動漫台,https://4gtvmobile-mozai.4gtv.tv/y_Bz8fM8vFNGm8h5QgA_9x_muacorVvnP8fwxb6peQo%3d/index.m3u8?token=MGDh1kwdWUPY8sh1ySR_DQ&expires=1764624165&token1=GCY_ZJYXG-q_gLrfJON8Ng&expires1=1764624165&refer=YmMyN2QwNWYtOWQ0NC00MzYwLWI4ZTItODRmMWQ0MjNhNWUy&y=0
戲劇免費看 1台,https://4gtvmobile-mozai.4gtv.tv/IUIdVoIJnnDg9W_XR-lxDZCmi794-OVrFG29lyde_ng%3d/index.m3u8?token=zji7AWTyoljVyKReeZZwjw&expires=1764624176&token1=r4gUL72VRcMzFUlvTFCnJA&expires1=1764624176&refer=MDVmMGEwODctMTBmNC00NjhmLThjMGYtOWMyODk0NWJlYjky&y=0
市井豪門-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/QoT0Ttxvk4ehR7lLaXal6MIyMjXkuzQxx9CxUDSCyeMxiQEvoAMBGC-d_DGnFP6nEGuVJSqv8mUFdXffSuCiOg%3d%3d/index.m3u8?token=O_W-OuRWQVnZSvEQu9cYhA&expires=1764624185&token1=nDZSzDNDHaxM_JmB8sZ9lg&expires1=1764652985&refer=MzM4NzhiOGItMjQ3NS00YmRkLTkzMTUtNzE2ODZkNzY4ZWUw&y=2023
中視經典戲劇-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/k8QC60mOdyQROn-SLQRF0re_B_uHykcYr5Rgpv_LN1xyzYnK5DHNYDXDpgnX-xxKEFIFspl7X4fJcM27GXQM8A%3d%3d/index.m3u8?token=0aeVVyO2SIKO5CLTve0Ajw&expires=1764624195&token1=DiyIHIwiQGXgMiDNiIwMWQ&expires1=1764652995&refer=MDAzNWMyOWQtZWVjZS00MmJkLTkyY2EtZTYzMzU3MjEzZGNi&y=2021
花系列戲劇-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/2rp7s8_i4mc0PQDU5OZ0Vue8_szH7EAc_ODrUBVN0_CDUYw7fU8NDZP6Pm5at2swsf2x9_FRJjwPeaKHoa63Rg%3d%3d/index.m3u8?token=PKAmLjkTehtCcc6TJAfekg&expires=1764624211&token1=V3RZwhDcZ5LY2ceQD4xHsg&expires1=1764653011&refer=NzUyNjIwYWEtOGEzNC00NzZlLWFkNDMtZGEwNmM0MzNjNjUz&y=2023
華視好劇-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/U-GIh8TV4W8Mxn6g52iEGMp5Aq52Z1DCrbyW-n_ePVCIqKQXrNFN-aYgwNwGmTM08SAFBLkHSUoIRrLDDynGaA%3d%3d/index.m3u8?token=OviNd8Q7Jk_P3pD35KMf5g&expires=1764624229&token1=JomFzy3Kv67eZwsVHcL3Jg&expires1=1764653029&refer=NTQxMjk3Y2ItZGM1Ni00OWU1LWFjMzItYmZkZDFkYWJhNWNm&y=2025
公視好劇-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/1zRf0v0gF3wSXRpYOvD_drSn73kgak0SnBdIAAE3S5yssZwGwq_f-j6PEDFT9AJc/index.m3u8?token=cNbnXS3BBjnszA6gACrEPQ&expires=1764624238&token1=ozSYqDnrgqGvpdnml_UDQg&expires1=1764653038&refer=ZDgwOTUzYWUtMDUxOC00Yjc1LThjNWQtZTk2YTZlODMwMjE2&y=2003
客家好劇-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/LHf6bwQpHMtF2HfEFahd8gM7DB4m43P3wLVhj-Ma9ZVKxe70K9frpakSel6qHkgsQBc24y1DLeaGFzrVpKrfHw%3d%3d/index.m3u8?token=yBQZdEojgEDu4gRN0yoO9g&expires=1764624255&token1=vRZSTs__f8OWWFT-jR0CpQ&expires1=1764653055&refer=NDE0ZGRkOGQtMTY4YS00ZTg5LWE1ZWItZTFhMTE2YzYzNGI3&y=2025
懷舊經典電影-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/upvld96YAebwXKqmxY1UxZMYCm8uFW3TVA2aHwG37K81k5YsiQ3O_7m7M2LraT5a/index.m3u8?token=63g9ZZOy4mgJz03wGPhs6w&expires=1764624262&token1=wqOs9ncTkBGUkkdqJz9dyw&expires1=1764653062&refer=NDk5MTc1NWEtY2Y1NS00OTk0LWJlNjMtMDFhZmI0MWY1NjU5&y=2021
精選華語電影-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/OqE71DbvDXcCiCk1_Lb-H2Ys5VH519GYMPuApXhrS7zX_HVyrJIc21aEUEmrWdzm/index.m3u8?token=Rqf5ERC5IUN3mqHGc3vILQ&expires=1764624271&token1=jdobQvoahYNKtm77JVZknA&expires1=1764653071&refer=YzcxNTBhZTEtZWMxOC00Zjc0LTk0MGMtODVlY2E1MWEyM2Ez&y=2025
台灣靈異事件-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/fb0oJ7ERNPunz073e5WnwMs1MY1LrdHfyNG8wc6o8489oUFe7hTYnC_g3l0MN5aV/index.m3u8?token=UINukN629tNGCPhtYwtVCg&expires=1764624280&token1=y5Jx3gSsUlYbscNivz7Jnw&expires1=1764653080&refer=ZTVlNGY5MGYtOTRjMi00ZWNhLWFjYmMtZmE4YTRhZGU1Nzcy&y=1996
新兵日記-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/_AowRpEo4ttTIFaRYNtsDWuXzZ4akhTFhjEdMnIj9kyXS5l2d_o2rB0IxlxYU36Hza29dfrMB28Db1_5ePQH1Q%3d%3d/index.m3u8?token=6PCBqxSNm5F22G6haWTLFA&expires=1764624289&token1=b8r-BrXYx93ckSbb0Reqzg&expires1=1764653089&refer=MzQ3M2JlMDEtZDIwZC00ZTc1LThmNDItNjM1N2UyNGQ5OWVj&y=2020
以家人之名-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/jFf2xiQ_EsI5JEjI5rsHYPZO2HHhpPyPnseruxnxJAWfru-hLub4Dt9vnkiKNy-3JCcMJdVDll4n3EtG8iBs4A%3d%3d/index.m3u8?token=im4mLJXwcBLLnIOqSBQnBw&expires=1764624300&token1=dElJ0RteSCaV3SK7OSQwdg&expires1=1764653100&refer=MTFlZDI5ZmMtZThmMy00MmNmLWI5MTYtM2ExYmE3MWE4ZjMy&y=2022
加油喜事-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/cZyssSc-n6j_cFUrJ7uPOgB-c3pyBSD4rk3XYc9L0ihJDT1R9t9vDN5YJtvtY8IQMU6IDN2NLj99ujd7UFyS3A%3d%3d/index.m3u8?token=lnuygoc9p09KrE75yhb2QA&expires=1764624306&token1=2riFeAmLB0C3JGVdOBDCGg&expires1=1764653106&refer=ZTE0MDdkMDItOTgwYi00NmFmLTlhY2EtZGEwODdmYTM4N2Yz&y=2023
去有風的地方-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/mSnCq65ublmGLe0sT3OF3acGZC3yS8Hw8FJxviP6sUrVO_WV3ykPPJDhC4F_nk1u/index.m3u8?token=bOAbRdttjXknsLVpDaL7KA&expires=1764624315&token1=a9exnQCNTvaEhbALC2TX_g&expires1=1764653115&refer=MDAxYzZmYjUtYTVkYi00Mjg5LWFlZTktMWJkMTkwZGVlY2Zi&y=2023
多情城市-FastTV飛速看,https://4gtvmobile-mozai.4gtv.tv/8L4ttKUgELbfpWZU5wufBVAkl_aLcyACdN9z01Q0U84T72wM4YSzb8-juxtJHFF2L6LdYkNOe5RTcwMuHSdzCQ%3d%3d/index.m3u8?token=1Af4pJAb4cQ2t_VW3oWEzQ&expires=1764624322&token1=X3K_v-iqWhyu6vEqLYNQwg&expires1=1764653122&refer=NzYzYjYyMDktMDBhYi00YTA2LTk2YTAtNDI1ZTQzZmQ1MjNm&y=2020
